Latitude,Longitude,Neighborhood,VenueCategory,VenueLatitude,VenueLongitude,VenueName
5.3228416,100.2890394,Bayan Baru,Kitchen Supply Store,5.3324742999999994,100.2915503,T & T Kitchen Utensil Supplies
5.4145681,100.3298035,George Town,Kitchen Supply Store,5.4173900999999995,100.3301359,Pots Kitchenware Sdn. Bhd.
5.4318216,100.3117683,Pulau Tikus,Kitchen Supply Store,5.4376413,100.30735329999999,Kitchen Shop Gurney Plaza
5.4145681,100.3298035,George Town,Kitchen Supply Store,5.4043593,100.33119029999999,F & B Equipment Sdn. Bhd.
5.3228416,100.2890394,Bayan Baru,Kitchen Supply Store,5.3267612,100.2805523,F & B Equipment Sdn. Bhd.
5.3663396,100.447698029297,Bukit Mertajam,Kitchen Supply Store,5.327746,100.4534493,Chefutensile (M) Sdn. Bhd.
5.4318216,100.3117683,Pulau Tikus,Kitchen Supply Store,5.4384533,100.3074562,Katrin BJ
5.4318216,100.3117683,Pulau Tikus,Kitchen Supply Store,5.4375293,100.3067193,La Gourmet
5.4461393,100.3052541,Tanjung Tokong,Kitchen Supply Store,5.440400299999999,100.3051132,Cooking Island
5.4318216,100.3117683,Pulau Tikus,Kitchen Supply Store,5.4301102,100.31003879999999,Ohl Kitchen Ware
5.4145681,100.3298035,George Town,Kitchen Supply Store,5.4166422999999995,100.3213362,Hotel & Restaurant Catering
5.4318216,100.3117683,Pulau Tikus,Kitchen Supply Store,5.431583,100.3123369,The Kitchen Shop
5.4145681,100.3298035,George Town,Kitchen Supply Store,5.4167032,100.3235522,C & I Marketing
5.4145681,100.3298035,George Town,Kitchen Supply Store,5.4150876,100.33523790000001,Keng Fatt Sdn. Bhd.
5.4145681,100.3298035,George Town,Kitchen Supply Store,5.4184353,100.3388742,Hotreca
5.4145681,100.3298035,George Town,Kitchen Supply Store,5.4118362,100.32126009999999,Baking FRenzy Cooking Supplies
5.3935211,100.366264819942,Butterworth,Kitchen Supply Store,5.4084663,100.36907430000001,Eunikem Trading
5.3935211,100.366264819942,Butterworth,Kitchen Supply Store,5.399727400000001,100.3699162,Yea Lian Enterprise
5.4104982,100.4136507,Permatang Pauh,Kitchen Supply Store,5.4317112000000005,100.3811352,Buffalo Everpro
5.3935211,100.366264819942,Butterworth,Kitchen Supply Store,5.4169459,100.3774388,My Homelife (Raja Uda)
5.3869071,100.3120903,Jelutong,Kitchen Supply Store,5.3952493,100.312709,My Homelife (Jalan Perak)
5.3228416,100.2890394,Bayan Baru,Kitchen Supply Store,5.3320583,100.29406329999999,My Homelife (Krystal Point)
5.4104982,100.4136507,Permatang Pauh,Kitchen Supply Store,5.4283053,100.3848113,Kabanaz Enterprise (Butterworth)
5.3663396,100.447698029297,Bukit Mertajam,Kitchen Supply Store,5.3639507,100.4605151,Guan Lee
5.3935211,100.366264819942,Butterworth,Kitchen Supply Store,5.4121742,100.3703373,Gwek Enterprise
5.3869071,100.3120903,Jelutong,Kitchen Supply Store,5.4001376,100.3067432,Asahi Kitchen Equipment Sdn. Bhd.
5.2817072,100.4765976,Simpang Ampat,Kitchen Supply Store,5.3012593,100.45510829999999,BigSpoon Kitchenware
5.4145681,100.3298035,George Town,Kitchen Supply Store,5.4144767,100.3316442,Sim Company
5.3663396,100.447698029297,Bukit Mertajam,Kitchen Supply Store,5.3524983,100.46845429999999,Modern Kitchenware
5.4145681,100.3298035,George Town,Department Store,5.4217559,100.32544399999999,Giant Supermarket Penang Plaza
5.3675141,100.3121321,Gelugor,Department Store,5.351368,100.2940645,Tesco Extra Sungai Dua
5.4104982,100.4136507,Permatang Pauh,Department Store,5.4058758000000005,100.40445770000001,Tesco Extra Seberang Jaya
5.4104982,100.4136507,Permatang Pauh,Department Store,5.4390017,100.38163420000001,Tesco Bagan Ajam
5.4461393,100.3052541,Tanjung Tokong,Department Store,5.4589425,100.3065598,Tesco Seri Tanjung Pinang
5.3869071,100.3120903,Jelutong,Department Store,5.377538400000001,100.3127175,Tesco Hypermarket Jelutong
5.2817072,100.4765976,Simpang Ampat,Department Store,5.3164354000000005,100.47505490000002,Tesco Hypermarket Alma
5.5146783,100.4284639,Kepala Batas,Department Store,5.5168895,100.4431837,Tesco Bertam
5.3228416,100.2890394,Bayan Baru,Department Store,5.3256544,100.2865242,Sunshine Square
5.4018648,100.2778327,Air Itam,Department Store,5.3958547,100.28403309999999,Sunshine Farlim Shopping Mall
5.3228416,100.2890394,Bayan Baru,Department Store,5.3371040999999995,100.2958046,Sunshine Lip Sin
5.4318216,100.3117683,Pulau Tikus,Department Store,5.437015799999999,100.30661009999999,Cold Storage Gurney Plaza
5.4145681,100.3298035,George Town,Department Store,5.418783599999999,100.3310061,Mydin Georgetown
5.3228416,100.2890394,Bayan Baru,Department Store,5.3343625999999995,100.2909708,Mydin Bukit Jambul
5.3663396,100.447698029297,Bukit Mertajam,Department Store,5.3682623,100.41458109999999,Mydin Bukit Mertajam
5.3718034,100.276162,Paya Terubong,Department Store,5.3858678,100.2759622,Econsave Ayer Hitam
5.3935211,100.366264819942,Butterworth,Department Store,5.3990305,100.3763332,Econsave Butterworth
5.4104982,100.4136507,Permatang Pauh,Department Store,5.431149400000001,100.3868007,Econsave Raja Uda
5.3228416,100.2890394,Bayan Baru,Department Store,5.3321429,100.30518409999999,AEON Queensbay
5.4104982,100.4136507,Permatang Pauh,Department Store,5.3881496,100.4107418,AEON BiG PENANG PRAI
5.2817072,100.4765976,Simpang Ampat,Department Store,5.3195843,100.4770199,AEON Alma
5.3663396,100.447698029297,Bukit Mertajam,Department Store,5.3283557,100.4457399,Aeon Big Bukit Minyak
5.4461393,100.3052541,Tanjung Tokong,Department Store,5.4391435999999995,100.3051877,Parkson Plaza Gurney
5.4145681,100.3298035,George Town,Department Store,5.4121543,100.3311959,Parkson 
5.4104982,100.4136507,Permatang Pauh,Department Store,5.3985902,100.3979649,Parkson Sunway Carnival Mall
5.4104982,100.4136507,Permatang Pauh,Hardware Stores,5.409109833991382,100.40784093599521,Win Wins Kitchen Equipments Sdn. Bhd.
5.3228416,100.2890394,Bayan Baru,Gourmet Shops,5.332248189530378,100.29355600541744,bakery ingredients & kitchen supplies
5.3482059,100.2274047,Balik Pulau,Department Stores,5.351872,100.235224,Ceria 99 - Balik Pulau
5.3228416,100.2890394,Bayan Baru,Supermarkets,5.3211925901485575,100.28425671855192,Giant Hypermarket
5.4145681,100.3298035,George Town,Supermarkets,5.415766,100.330555,Pacific Market Place
5.3869071,100.3120903,Jelutong,Supermarkets,5.394207776899197,100.31475221542844,Sunshine Jelutong
5.5146783,100.4284639,Kepala Batas,Supermarkets,5.517612,100.429965,sweet world enterprise
5.1700963,100.4785191,Nibong Tebal,Supermarkets,5.166895787572394,100.4755666383724,Yawata
5.3777664,100.3819635,Perai,Supermarkets,5.386533063133318,100.3846177917183,Mydin Wahab Enterprise
5.4318216,100.3117683,Pulau Tikus,Supermarkets,5.431111574817417,100.3114695406104,Supermarket Bandar Baru (新城)
5.4461393,100.3052541,Tanjung Tokong,Grocery Stores,5.450467811379846,100.30644353640473,Cold Storage
